SolIndex,Name ,Country,Lang,Yr,Round,Rank,Problem,Size,hr,min,sec,Rqmts,,LOC,eLOC,Preprocessor,Macros,Paren,Brace,Bracket,FunCnt,FunAvgELOC,FunAvgIntrfc,FunAvgCyc
1,Eryx,Poland,C++,2012,3,2,Lost Password,Small,1,56,56,,,108,98,39,38,161,15,27,8,6.13,1.75,3.38
2,Eryx,Poland,C++,2012,3,2,Quality Food,Large,1,45,36,,,149,131,38,28,169,25,19,7,11.86,2.57,4.57
3,Eryx,Poland,C++,2012,3,2,Quality Food,Small,1,35,11,,,168,148,39,29,193,30,21,9,10.78,2.22,4.33
4,Eryx,Poland,C++,2012,3,2,Havannah,Large,0,37,27,,,184,168,40,30,214,25,76,13,8.69,3.08,5.23
5,Eryx,Poland,C++,2012,3,2,Havannah,Small,0,36,18,,,184,168,40,30,214,25,76,13,8.69,3.08,5.23
6,Eryx,Poland,C++,2012,3,2,Perfect Game,Large,0,8,6,,,103,94,39,29,157,17,21,8,5.75,1.75,2.75
7,Eryx,Poland,C++,2012,3,2,Perfect Game,Small,0,6,49,,,103,94,39,29,157,17,21,8,5.75,1.75,2.75
8,SnapDragon,Canada,C++,2012,3,3,Lost Password,Small,2,7,13,,,40,35,3,0,28,5,4,2,15,5.5,10.5
9,SnapDragon,Canada,C++,2012,3,3,Quality Food,Large,1,54,0,,,73,60,3,0,61,18,8,3,18,1.67,7
10,SnapDragon,Canada,C++,2012,3,3,Quality Food,Small,1,51,19,,,67,55,3,0,51,16,8,3,16.33,1.67,6
11,SnapDragon,Canada,C++,2012,3,3,Havannah,Large,1,0,2,,,91,77,2,0,40,22,47,3,23,3,14.67
12,SnapDragon,Canada,C++,2012,3,3,Havannah,Small,0,57,58,,,91,77,2,0,40,22,47,3,23,3,14.67
13,SnapDragon,Canada,C++,2012,3,3,Perfect Game,Large,0,15,3,,,26,22,3,0,12,4,4,2,8,2,4
14,SnapDragon,Canada,C++,2012,3,3,Perfect Game,Small,0,14,54,,,26,22,3,0,12,4,4,2,8,2,4
15,Ahyangyi,China,C++,2012,3,6,Lost Password,Small,1,44,47,,,101,75,2,0,43,13,55,3,21.67,4,14.33
16,Ahyangyi,China,C++,2012,3,6,Quality Food,Large,2,16,1,,,78,53,3,0,22,13,13,4,9.5,1.75,4
17,Ahyangyi,China,C++,2012,3,6,Quality Food,Small,2,12,42,,,68,45,3,0,16,12,13,3,10.33,1.67,5
18,Ahyangyi,China,C++,2012,3,6,Havannah,Large,1,14,54,,,211,164,2,0,94,27,140,10,13.9,3.2,8.8
19,Ahyangyi,China,C++,2012,3,6,Havannah,Small,1,12,53,,,211,164,2,0,94,27,140,10,13.9,3.2,8.8
20,Ahyangyi,China,C++,2012,3,6,Perfect Game,Large,0,30,5,,,35,28,2,0,16,4,5,2,9.5,2.5,4
21,Ahyangyi,China,C++,2012,3,6,Perfect Game,Small,0,30,21,,,35,28,2,0,16,4,5,2,9.5,2.5,4
22,squark,China,C++,2012,3,7,Lost Password,Small,1,15,31,,,104,93,20,6,44,10,60,1,66,1,25
23,squark,China,C++,2012,3,7,Quality Food,Large,0,49,53,,,83,70,20,6,31,12,13,2,29,2,5
24,squark,China,C++,2012,3,7,Quality Food,Small,0,48,34,,,83,70,20,6,31,12,13,2,29,2,5
25,squark,China,C++,2012,3,7,Havannah,Large,2,16,58,,,160,143,20,6,67,20,98,2,55,2,21
26,squark,China,C++,2012,3,7,Havannah,Small,2,16,22,,,160,143,20,6,67,20,98,2,55,2,21
27,squark,China,C++,2012,3,7,Perfect Game,Large,0,13,5,,,55,48,20,6,26,6,15,1,25,1,8
28,squark,China,C++,2012,3,7,Perfect Game,Small,0,12,41,,,55,48,20,6,26,6,15,1,25,1,8
29,meret,Poland,C++,2012,3,12,Lost Password,Small,1,32,51,,,84,72,33,12,50,12,14,2,16,1,4
30,meret,Poland,C++,2012,3,12,Quality Food,Large,1,15,26,,,159,135,33,12,83,29,15,7,13,2.57,3.86
31,meret,Poland,C++,2012,3,12,Quality Food,Small,1,9,9,,,153,131,33,12,81,27,15,7,12.43,2.57,3.57
32,meret,Poland,C++,2012,3,12,Havannah,Small,2,8,31,,,209,167,33,12,121,52,14,13,9.62,3.08,4.92
33,meret,Poland,C++,2012,3,12,Perfect Game,Large,0,16,33,,,76,66,33,12,44,11,3,3,8.67,2,2.67
34,meret,Poland,C++,2012,3,12,Perfect Game,Small,0,15,43,,,76,66,33,12,44,11,3,3,8.67,2,2.67
35,Eryx,Poland,sh,2012,Qual,2286,Speaking in Tongues,Small,9,51,35,,,,,,,,,,,,,
36,Eryx,Poland,C++,2012,Qual,2286,Dancing With the Googlers,Small,10,12,20,,,109,100,38,38,160,17,30,8,6.75,1.88,3
37,Eryx,Poland,C++,2012,Qual,2286,Dancing With the Googlers,Large,10,13,22,,,109,100,38,38,160,17,30,8,6.75,1.88,3
38,Eryx,Poland,C++,2012,Qual,2286,Recycled Numbers,Small,10,23,15,,,108,97,38,29,151,19,4,9,5.67,2.11,2.44
39,Eryx,Poland,C++,2012,Qual,2286,Recycled Numbers,Large,10,23,52,,,108,97,38,29,151,19,4,9,5.67,2.11,2.44
40,Eryx,Poland,C++,2012,1B,114,Safety in Numbers,Small,0,7,18,,,114,103,39,29,162,19,10,9,6,1.78,2.67
41,Eryx,Poland,C++,2012,1B,114,Safety in Numbers,Large,0,8,31,,,114,103,39,29,162,19,10,9,6,1.78,2.67
42,Eryx,Poland,C++,2012,1B,114,"Tide Goes In, Tide Goes Out",Small,0,44,8,,,164,147,41,30,209,25,38,12,7.67,3.25,4
43,Eryx,Poland,C++,2012,1B,114,"Tide Goes In, Tide Goes Out",Large,0,45,9,,,164,147,41,30,209,25,38,12,7.67,3.25,4
44,Eryx,Poland,C++,2012,1B,114,Equal Sums,Small,0,55,50,,,122,109,40,30,173,24,37,8,7.38,1.75,3.63
45,Eryx,Poland,C++,2012,2,10,Swinging Wild,Small,0,12,26,,,109,98,398,29,157,19,23,8,6.13,1.75,2.88
46,Eryx,Poland,C++,2012,2,10,Swinging Wild,Large,0,13,29,,,109,98,398,29,157,19,23,8,6.13,1.75,2.88
47,Eryx,Poland,C++,2012,2,10,Aerobics,Small,0,43,21,,,121,108,39,29,176,23,23,10,5.9,1.9,2.8
48,Eryx,Poland,C++,2012,2,10,Aerobics,Large,1,59,18,,,122,110,39,29,177,22,36,10,6,1.9,2.8
49,Eryx,Poland,C++,2012,2,10,Mountain View,Small,1,41,31,,,126,113,39,29,177,24,30,9,9,2.11,3.22
50,Eryx,Poland,C++,2012,2,10,Mountain View,Large,1,45,9,,,128,115,39,29,179,24,35,9,7,2.11,3.33
51,Eryx,Poland,C++,2012,2,10,Descending in the Dark,Small,1,10,54,,,150,133,39,29,197,25,73,10,8.3,2.2,4.4
52,SnapDragon,Canada,C++,2012,Qual,19,Speaking in Tongues,Small,3,52,14,,,29,25,3,0,17,4,13,2,10,2,4.5
53,SnapDragon,Canada,C++,2012,Qual,19,Dancing With the Googlers,Small,4,0,33,,,18,14,1,0,10,5,0,1,12,1,5
54,SnapDragon,Canada,C++,2012,Qual,19,Dancing With the Googlers,Large,4,1,50,,,18,14,1,0,10,5,0,1,12,1,5
55,SnapDragon,Canada,C++,2012,Qual,19,Recycled Numbers,Small,4,10,8,,,18,15,1,0,7,4,0,1,13,1,7
56,SnapDragon,Canada,C++,2012,Qual,19,Recycled Numbers,Large,4,11,51,,,18,15,1,0,7,4,0,1,13,1,7
57,SnapDragon,Canada,C++,2012,Qual,19,Hall of Mirrors,Small,5,16,29,,,72,62,2,0,45,15,21,1,57,3,37
58,SnapDragon,Canada,C++,2012,Qual,19,Hall of Mirrors,Large,5,25,45,,,72,62,2,0,45,15,21,1,57,3,37
59,SnapDragon,Canada,C++,2012,1A,1,Password Problem,Small,0,14,32,,,18,15,2,0,13,3,3,1,11,1,4
60,SnapDragon,Canada,C++,2012,1A,1,Password Problem,Large,0,15,32,,,18,15,2,0,13,3,3,1,11,1,4
61,SnapDragon,Canada,C++,2012,1A,1,Kingdom Rush,Small,0,27,52,,,37,31,3,0,12,6,15,1,26,2,15
62,SnapDragon,Canada,C++,2012,1A,1,Kingdom Rush,Large,0,29,7,,,37,31,3,0,12,6,15,1,26,2,15
63,SnapDragon,Canada,C++,2012,1A,1,Cruise Control,Small,1,13,10,,,86,70,5,0,61,18,57,3,20,3.67,13.33
64,SnapDragon,Canada,C++,2012,1A,1,Cruise Control,Large,1,14,11,,,86,70,5,0,61,18,57,3,20,3.67,13.33
65,SnapDragon,Canada,C++,2012,2,19,Swinging Wild,Small,0,14,47,,,22,19,3,0,11,3,19,1,14,1,8
66,SnapDragon,Canada,C++,2012,2,19,Swinging Wild,Large,0,15,41,,,22,19,3,0,11,3,19,1,14,1,8
67,SnapDragon,Canada,C++,2012,2,19,Aerobics,Small,1,56,38,,,37,32,4,0,15,5,30,1,26,1,9
68,SnapDragon,Canada,C++,2012,2,19,Aerobics,Large,1,57,46,,,37,32,4,0,15,5,30,1,26,1,9
69,SnapDragon,Canada,C++,2012,2,19,Mountain View,Small,1,23,35,,,46,41,2,0,36,8,17,2,18,5.5,8.5
70,SnapDragon,Canada,C++,2012,2,19,Mountain View,Large,1,24,56,,,46,41,2,0,36,8,17,2,18,5.5,8.5
71,SnapDragon,Canada,C++,2012,2,19,Descending in the Dark,Small,2,22,55,,,74,64,7,0,68,12,29,2,26,2.5,12
72,Ahyangyi,China,C++,2012,Qual,9599,Speaking in Tongues,Small,5,23,22,,,22,18,1,0,12,2,8,1,13,1,6
73,Ahyangyi,China,C++,2012,Qual,9599,Dancing With the Googlers,Small,5,39,9,,,39,33,1,0,17,3,0,1,30,1,9
74,Ahyangyi,China,C++,2012,Qual,9599,Dancing With the Googlers,Large,5,39,44,,,39,33,1,0,17,3,0,1,30,1,9
75,Ahyangyi,China,C++,2012,1B,131,Safety in Numbers,Small,0,24,10,,,,,,,,,,,,,
76,Ahyangyi,China,C++,2012,1B,131,Safety in Numbers,Large,0,24,38,,,,,,,,,,,,,
77,Ahyangyi,China,C++,2012,1B,131,"Tide Goes In, Tide Goes Out",Small,1,10,7,,,89,65,3,0,51,12,54,3,17.67,5.33,8.67
78,Ahyangyi,China,C++,2012,1B,131,"Tide Goes In, Tide Goes Out",Large,1,10,38,,,89,65,3,0,51,12,54,3,17.67,5.33,8.67
79,Ahyangyi,China,C++,2012,1B,131,Equal Sums,Small,0,38,7,,,65,49,2,0,31,8,6,1,43,3,15
80,Ahyangyi,China,C++,2012,2,108,Swinging Wild,Small,0,16,47,,,35,27,2,0,14,4,17,1,20,1,9
81,Ahyangyi,China,C++,2012,2,108,Swinging Wild,Large,0,17,19,,,35,27,2,0,14,4,17,1,20,1,9
82,Ahyangyi,China,C++,2012,2,108,Aerobics,Small,0,45,17,,,40,33,2,0,35,4,23,1,24,1,8
83,Ahyangyi,China,C++,2012,2,108,Mountain View,Small,1,44,54,,,59,41,2,0,28,9,17,3,10,3.67,4.33
84,Ahyangyi,China,C++,2012,2,108,Mountain View,Large,1,45,30,,,59,41,2,0,28,9,17,3,10,3.67,4.33
85,Ahyangyi,China,C++,2012,2,108,Descending in the Dark,Small,2,28,39,,,120,95,4,0,65,13,78,5,14.8,2.8,8.8
86,squark,China,C++,2012,Qual,1141,Speaking in Tongues,Small,3,52,35,,,47,44,2,0,22,3,21,1,40,1,14
87,squark,China,C++,2012,Qual,1141,Dancing With the Googlers,Small,4,4,0,,,32,29,1,0,14,3,0,1,28,1,8
88,squark,China,C++,2012,Qual,1141,Dancing With the Googlers,Large,4,4,55,,,32,29,1,0,14,3,0,1,28,1,8
89,squark,China,C++,2012,Qual,1141,Recycled Numbers,Small,4,27,43,,,38,34,2,0,20,4,12,1,30,1,12
90,squark,China,C++,2012,Qual,1141,Recycled Numbers,Large,4,29,16,,,38,34,2,0,20,4,12,1,30,1,12
91,squark,China,C++,2012,1A,4,Password Problem,Small,0,11,57,,,48,43,20,6,22,4,7,1,21,1,4
92,squark,China,C++,2012,1A,4,Password Problem,Large,0,12,37,,,48,43,20,6,22,4,7,1,21,1,4
93,squark,China,C++,2012,1A,4,Kingdom Rush,Small,0,26,0,,,68,60,20,6,28,7,11,1,37,1,11
94,squark,China,C++,2012,1A,4,Kingdom Rush,Large,0,27,5,,,68,60,20,6,28,7,11,1,37,1,11
95,squark,China,C++,2012,1A,4,Cruise Control,Small,1,41,15,,,179,148,20,6,71,30,81,6,19.33,3,8.33
96,squark,China,C++,2012,1A,4,Cruise Control,Large,1,42,12,,,179,148,20,6,71,30,81,6,19.33,3,8.33
97,squark,China,C++,2012,2,50,Swinging Wild,Small,0,14,22,,,58,54,20,6,30,3,22,1,31,1,11
98,squark,China,C++,2012,2,50,Swinging Wild,Large,0,15,40,,,58,54,20,6,30,3,22,1,31,1,11
99,squark,China,C++,2012,2,50,Aerobics,Small,1,55,55,,,132,111,20,15,60,25,96,3,28,2,6.67
100,squark,China,C++,2012,2,50,Aerobics,Large,1,56,26,,,132,111,20,15,60,25,96,3,28,2,6.67
101,squark,China,C++,2012,2,50,Mountain View,Small,0,37,36,,,68,61,20,6,33,6,21,2,18.5,2.5,6
102,squark,China,C++,2012,2,50,Mountain View,Large,0,39,26,,,68,61,20,6,33,6,21,2,18.5,2.5,6
103,meret,Poland,C++,2012,Qual,5091,Speaking in Tongues,Small,13,2,42,,,83,71,33,12,49,12,10,1,25,1,8
104,meret,Poland,C++,2012,Qual,5091,Dancing With the Googlers,Small,13,12,31,,,75,65,33,12,39,11,0,2,14.5,1,7
105,meret,Poland,C++,2012,Qual,5091,Dancing With the Googlers,Large,13,12,53,,,75,65,33,12,39,11,0,2,14.5,1,7
106,meret,Poland,C++,2012,Qual,5091,Recycled Numbers,Small,23,24,32,,,67,59,33,12,42,8,0,3,7.33,1.33,3.33
107,meret,Poland,C++,2012,Qual,5091,Recycled Numbers,Large,23,24,56,,,67,59,33,12,42,8,0,3,7.33,1.33,3.33
108,meret,Poland,C++,2012,1B,1344,Safety in Numbers,Small,1,44,56,,,77,67,33,12,48,11,4,2,15.5,1,5
109,meret,Poland,C++,2012,1B,1344,Safety in Numbers,Large,1,45,25,,,77,67,33,12,48,11,4,2,15.5,1,5
110,meret,Poland,C++,2012,1B,1344,Equal Sums,Small,1,59,21,,,107,90,33,12,62,20,10,5,9.6,1.6,3.6
111,meret,Poland,C++,2012,1C,3,Diamond Inheritance,Small,0,26,38,,,82,71,33,12,48,11,8,3,10,1.33,4
112,meret,Poland,C++,2012,1C,3,Diamond Inheritance,Large,0,27,41,,,82,71,33,12,48,11,8,3,10,1.33,4
113,meret,Poland,C++,2012,1C,3,Out of Gas,Small,1,27,22,,,86,76,33,12,58,11,14,3,13,2.33,3.33
114,meret,Poland,C++,2012,1C,3,Out of Gas,Large,1,27,50,,,86,76,33,12,58,11,14,3,13,2.33,3.33
115,meret,Poland,C++,2012,1C,3,Box Factory,Small,1,21,2,,,107,90,34,12,55,20,32,2,22.5,1,10
116,meret,Poland,C++,2012,1C,3,Box Factory,Large,1,22,9,,,107,90,34,12,55,20,32,2,22.5,1,10
117,meret,Poland,C++,2012,2,246,Swinging Wild,Small,1,16,46,,,69,61,33,12,43,8,18,2,10,1.5,5
118,meret,Poland,C++,2012,2,246,Swinging Wild,Large,1,17,29,,,69,61,33,12,43,8,18,2,10,1.5,5
119,meret,Poland,C++,2012,2,246,Mountain View,Small,0,54,6,,,82,11,33,12,50,12,12,3,10.33,2,3.33
120,meret,Poland,C++,2012,2,246,Mountain View,Large,0,55,29,,,82,11,33,12,50,12,12,3,10.33,2,3.33
121,Farmer.John,Hong Kong,C++,2012,Qual,2576,Speaking in Tongues,Small,11,4,57,,,28,26,4,10,16,2,8,1,16,1,1
122,Farmer.John,Hong Kong,C++,2012,Qual,2576,Dancing With the Googlers,Small,11,29,48,,,26,23,4,1,17,3,21,1,16,1,3
123,Farmer.John,Hong Kong,C++,2012,Qual,2576,Dancing With the Googlers,Large,11,30,25,,,26,23,4,1,17,3,21,1,16,1,3
124,Farmer.John,Hong Kong,C++,2012,Qual,2576,Recycled Numbers,Small,11,47,39,,,31,27,6,1,24,4,2,1,17,1,6
125,Farmer.John,Hong Kong,C++,2012,Qual,2576,Recycled Numbers,Large,11,55,5,,,31,27,6,1,24,4,2,1,17,1,6
126,Farmer.John,Hong Kong,C++,2012,1C,40,Diamond Inheritance,Small,,13,43,,,51,46,5,1,26,5,28,1,36,1,9
127,Farmer.John,Hong Kong,C++,2012,1C,40,Diamond Inheritance,Large,,18,5,,,51,46,5,1,26,5,28,1,36,1,9
128,Farmer.John,Hong Kong,C++,2012,1C,40,Out of Gas,Small,1,10,16,,,61,54,5,1,34,7,17,4,11,3.5,2.75
129,Farmer.John,Hong Kong,C++,2012,1C,40,Box Factory,Small,1,31,46,,,42,36,6,2,22,6,32,1,27,1,6
130,Farmer.John,Hong Kong,C++,2012,1C,40,Box Factory,Large,1,32,52,,,42,36,6,2,22,6,32,1,27,1,6
131,Farmer.John,Hong Kong,C++,2012,2,475,Swinging Wild,Small,1,11,17,,,31,27,3,1,15,4,18,1,20,1,4
132,Farmer.John,Hong Kong,C++,2012,2,475,Swinging Wild,Large,1,12,23,,,31,27,3,1,15,4,18,1,20,1,4
133,Farmer.John,Hong Kong,C++,2012,2,475,Aerobics,Small,1,37,48,,,60,51,3,1,26,9,33,2,22.5,2.5,5.5
134,Farmer.John,Hong Kong,C++,2012,2,475,Aerobics,Large,1,41,38,,,61,52,3,1,28,9,33,2,22.5,2.5,5.5
135,Farmer.John,Hong Kong,C++,2012,3,22,Perfect Game,Small,,19,10,,,44,38,4,1,27,7,30,2,14,2,3
136,Farmer.John,Hong Kong,C++,2012,3,22,Perfect Game,Large,,20,13,,,44,38,4,1,27,7,30,2,14,2,3
137,Farmer.John,Hong Kong,C++,2012,3,22,Quality Food,Small,1,33,24,,,50,44,4,2,24,6,26,2,18.5,1.5,3
138,Farmer.John,Hong Kong,C++,2012,3,22,Quality Food,Large,1,54,20,,,55,51,5,1,29,4,41,2,20.5,2,4
139,Farmer.John,Hong Kong,C++,2012,3,22,Lost Password,Small,,57,59,,,67,59,4,2,32,8,28,3,17.33,2.67,4.67
140,gawry,Poland,C++,2012,Qual,138,Speaking in Tongues,Small,17,20,38,,,43,40,11,1,29,4,9,2,13,1,4
141,gawry,Poland,C++,2012,Qual,138,Dancing With the Googlers,Small,17,51,10,,,49,45,11,10,50,4,19,2,15,1,7
142,gawry,Poland,C++,2012,Qual,138,Dancing With the Googlers,Small,17,54,21,,,49,45,11,10,50,4,19,2,15,1,7
143,gawry,Poland,C++,2012,Qual,138,Recycled Numbers,Small,18,12,56,,,59,53,12,2,39,7,6,2,19,1,7
144,gawry,Poland,C++,2012,Qual,138,Recycled Numbers,Large,18,14,31,,,59,53,12,2,39,7,6,2,19,1,7
145,gawry,Poland,C++,2012,Qual,138,Hall of Mirrors,Small,22,48,1,,,100,90,14,3,94,13,13,5,14.2,3.2,8.6
146,gawry,Poland,C++,2012,Qual,138,Hall of Mirrors,Large,22,50,20,,,100,90,14,3,94,13,13,5,14.2,3.2,8.6
147,gawry,Poland,C++,2012,1B,601,Safety in Numbers,Small,1,13,9,,,55,50,12,1,41,5,6,2,17,1,4
148,gawry,Poland,C++,2012,1B,601,Safety in Numbers,Large,1,14,29,,,55,50,12,1,41,5,6,2,17,1,4
149,gawry,Poland,C++,2012,1B,601,"Tide Goes In, Tide Goes Out",Small,2,25,20,,,110,96,15,3,91,14,42,6,11.83,3.67,5
150,gawry,Poland,C++,2012,1B,601,"Tide Goes In, Tide Goes Out",Large,2,26,51,,,110,96,15,3,91,14,42,6,11.83,3.67,5
151,gawry,Poland,C++,2012,2,52,Swinging Wild,Small,,13,15,,,57,52,15,3,38,5,21,2,16.5,1,7
