SolIndex,Name ,Country,Lang,Yr,Round,Rank,Problem,Size,hr,min,sec,Rqmts,,LOC,eLOC,Preprocessor,Macros,Paren,Brace,Bracket,FunCnt,FunAvgELOC,FunAvgIntrfc,FunAvgCyc
152,gawry,Poland,C++,2012,2,52,Swinging Wild,Large,,14,34,,,57,52,15,3,38,5,21,2,16.5,1,7
153,gawry,Poland,C++,2012,2,52,Aerobics,Small,1,53,52,,,79,70,14,2,59,9,37,4,13,1.5,5.25
154,gawry,Poland,C++,2012,2,52,Aerobics,Large,1,58,37,,,79,70,14,2,59,9,37,4,13,1.5,5.25
155,gawry,Poland,C++,2012,2,52,Mountain View,Small,1,0,24,,,75,67,14,2,58,10,30,3,16.33,2,6
156,gawry,Poland,C++,2012,2,52,Mountain View,Large,1,3,6,,,76,68,14,2,60,10,31,3,16.67,2,6.33
157,gawry,Poland,C++,2012,3,23,Perfect Game,Small,,15,52,,,53,49,13,1,41,4,21,3,10.67,2,3
158,gawry,Poland,C++,2012,3,23,Perfect Game,Large,,16,40,,,53,49,13,1,41,4,21,3,10.67,2,3
159,gawry,Poland,C++,2012,3,23,Quality Food,Small,1,46,11,,,66,60,13,1,50,6,12,2,20,1,7.5
160,gawry,Poland,C++,2012,3,23,Quality Food,Large,2,9,45,,,85,77,13,1,61,8,15,2,28,1,8
161,gawry,Poland,C++,2012,3,23,Lost Password,Small,,46,22,,,82,75,13,10,60,7,42,4,13.75,1.5,6.25
162,Dlougach,Russia,C++,2012,Qual,3093,Speaking in Tongues,Small,13,29,24,,,22,19,2,0,11,3,7,1,15,1,4
163,Dlougach,Russia,C++,2012,Qual,3093,Dancing With the Googlers,Small,13,54,44,,,51,41,3,0,21,12,30,1,37,1,15
164,Dlougach,Russia,C++,2012,Qual,3093,Dancing With the Googlers,Large,13,55,32,,,51,41,3,0,21,12,30,1,37,1,15
165,Dlougach,Russia,C++,2012,Qual,3093,Recycled Numbers,Small,14,9,35,,,33,28,3,0,9,5,0,1,24,1,8
166,Dlougach,Russia,C++,2012,Qual,3093,Recycled Numbers,Large,14,9,35,,,33,28,3,0,9,5,0,1,24,1,8
167,Dlougach,Russia,C++,2012,1B,25,Safety in Numbers,Small,,12,55,,,42,36,6,0,21,8,4,1,28,1,8
168,Dlougach,Russia,C++,2012,1B,25,Safety in Numbers,Large,,13,37,,,42,36,6,0,21,8,4,1,28,1,8
169,Dlougach,Russia,C++,2012,1B,25,"Tide Goes In, Tide Goes Out",Small,,48,33,,,74,63,5,0,38,13,38,2,28.5,2.5,9
170,Dlougach,Russia,C++,2012,1B,25,"Tide Goes In, Tide Goes Out",Large,,49,28,,,74,63,5,0,38,13,38,2,28.5,2.5,9
171,Dlougach,Russia,C++,2012,1B,25,Equal Sums,Small,1,1,35,,,55,45,6,0,25,11,11,1,38,1,13
172,Dlougach,Russia,C++,2012,1B,25,Equal Sums,Large,1,56,40,,,109,95,8,0,60,15,21,2,39,2.5,9
173,Dlougach,Russia,C++,2012,2,293,Swinging Wild,Small,2,22,21,,,42,36,4,0,30,6,8,1,31,1,10
174,Dlougach,Russia,C++,2012,2,293,Swinging Wild,Large,2,22,57,,,42,36,4,0,30,6,8,1,31,1,10
175,Dlougach,Russia,C++,2012,2,293,Mountain View,Small,1,52,49,,,52,46,4,0,24,7,9,2,17.5,4,5
176,Dlougach,Russia,C++,2012,2,293,Mountain View,Large,1,54,24,,,52,46,4,0,24,7,9,2,17.5,4,5
177,Dlougach,Russia,C++,2012,3,24,Perfect Game,Small,,27,11,,,33,26,3,0,12,7,4,2,10.5,2,3.5
178,Dlougach,Russia,C++,2012,3,24,Perfect Game,Large,,28,36,,,33,26,3,0,12,7,4,2,10.5,2,3.5
179,Dlougach,Russia,C++,2012,3,24,Quality Food,Small,1,35,5,,,100,85,3,0,60,17,10,6,12.5,2.83,3.83
180,Dlougach,Russia,C++,2012,3,24,Quality Food,Large,1,35,37,,,100,85,3,0,60,17,10,6,12.5,2.83,3.83
181,Dlougach,Russia,C++,2012,3,24,Lost Password,Small,2,12,35,,,185,159,6,9,84,30,61,8,14.75,3.25,4.13
182,g201513,China,C++,2012,Qual,111,Speaking in Tongues,Small,15,14,9,,,21,18,1,0,12,3,9,1,13,1,4
183,g201513,China,C++,2012,Qual,111,Dancing With the Googlers,Small,15,37,1,,,23,19,1,0,13,4,0,1,17,1,8
184,g201513,China,C++,2012,Qual,111,Speaking in Tongues,Large,15,37,42,,,23,19,1,0,13,4,0,1,17,1,8
185,g201513,China,C++,2012,Qual,111,Recycled Numbers,Small,15,59,27,,,30,25,2,0,16,5,2,1,20,1,8
186,g201513,China,C++,2012,Qual,111,Recycled Numbers,Large,16,0,34,,,30,25,2,0,16,5,2,1,20,1,8
187,g201513,China,C++,2012,Qual,111,Hall of Mirrors,Small,20,36,41,,,102,85,4,0,82,22,17,5,15,5,7.8
188,g201513,China,C++,2012,Qual,111,Hall of Mirrors,Large,20,41,6,,,103,86,4,0,83,22,17,5,15,5,7.8
189,g201513,China,C++,2012,1A,94,Password Problem,Small,,17,39,,,29,25,3,0,19,4,9,1,16,1,5
190,g201513,China,C++,2012,1A,94,Password Problem,Large,,18,37,,,29,25,3,0,19,4,9,1,16,1,5
191,g201513,China,C++,2012,1A,94,Kingdom Rush,Small,,35,18,,,46,38,2,0,22,8,14,1,32,1,14
192,g201513,China,C++,2012,1A,94,Kingdom Rush,Large,,38,0,,,46,38,2,0,22,8,14,1,32,1,14
193,g201513,China,C++,2012,2,99,Swinging Wild,Small,,18,59,,,31,26,3,0,19,5,22,1,19,1,8
194,g201513,China,C++,2012,2,99,Swinging Wild,Large,,20,30,,,31,26,3,0,19,5,22,1,19,1,8
195,g201513,China,C++,2012,2,99,Aerobics,Small,1,57,9,,,61,52,4,0,33,9,25,4,9.75,3.25,5.25
196,g201513,China,C++,2012,2,99,Aerobics,Large,1,58,27,,,61,52,4,0,33,9,25,4,9.75,3.25,5.25
197,g201513,China,C++,2012,2,99,Mountain View,Small,1,29,55,,,51,44,2,0,37,8,14,4,9,5,4.25
198,g201513,China,C++,2012,2,99,Descending in the Dark,Small,2,17,27,,,74,63,4,0,60,13,43,3,16.33,4.33,7.67
199,g201513,China,C++,2012,3,26,Perfect Game,Small,,13,54,,,47,42,12,0,18,6,5,2,10.5,2.5,3.5
200,g201513,China,C++,2012,3,26,Perfect Game,Large,,17,46,,,47,42,12,0,18,6,5,2,10.5,2.5,3.5
201,g201513,China,C++,2012,3,26,Quality Food,Small,1,25,5,,,71,63,12,9,36,9,13,3,14,3.67,5.67
202,g201513,China,C++,2012,3,26,Lost Password,Small,2,18,10,,,100,90,12,0,51,10,44,4,16.75,4,8.75
203,MrRoach,China,C++,2012,Qual,197,Speaking in Tongues,Small,,27,33,,,23,20,4,0,7,4,4,1,11,1,3
204,MrRoach,China,C++,2012,Qual,197,Dancing With the Googlers,Small,,55,32,,,40,35,5,0,13,8,6,1,21,1,7
205,MrRoach,China,C++,2012,Qual,197,Dancing With the Googlers,Large,,56,58,,,40,35,5,0,13,8,6,1,21,1,7
206,MrRoach,China,C++,2012,Qual,197,Recycled Numbers,Small,2,6,30,,,42,35,3,0,12,8,12,1,26,1,9
207,MrRoach,China,C++,2012,Qual,197,Recycled Numbers,Large,2,8,3,,,42,35,3,0,12,8,12,1,26,1,9
208,MrRoach,China,C++,2012,Qual,197,Hall of Mirrors,Small,3,5,38,,,68,55,3,0,42,14,10,1,43,1,21
209,MrRoach,China,C++,2012,1A,2019,Password Problem,Small,,32,58,,,35,30,11,0,9,5,3,1,16,1,5
210,MrRoach,China,C++,2012,1A,2019,Password Problem,Large,,34,10,,,35,30,11,0,9,5,3,1,16,1,5
211,MrRoach,China,C++,2012,1B,576,Safety in Numbers,Small,,43,2,,,57,49,11,0,17,9,10,1,34,1,10
212,MrRoach,China,C++,2012,1B,576,Safety in Numbers,Large,,43,51,,,57,49,11,0,17,9,10,1,34,1,10
213,MrRoach,China,C++,2012,1B,576,"Tide Goes In, Tide Goes Out",Small,2,12,37,,,102,97,11,0,40,17,58,4,14.75,4.75,7.25
214,MrRoach,China,C++,2012,1B,576,"Tide Goes In, Tide Goes Out",Large,2,14,5,,,102,97,11,0,40,17,58,4,14.75,4.75,7.25
215,MrRoach,China,C++,2012,2,334,Swinging Wild,Small,,35,33,,,46,37,4,0,13,9,23,1,27,1,13
216,MrRoach,China,C++,2012,2,334,Swinging Wild,Large,,37,12,,,46,37,4,0,13,9,23,1,27,1,13
217,MrRoach,China,C++,2012,2,334,Aerobics,Small,1,7,39,,,59,46,5,0,16,14,34,1,34,1,15
218,MrRoach,China,C++,2012,2,334,Aerobics,Large,1,9,10,,,59,46,5,0,16,14,34,1,34,1,15
219,MrRoach,China,C++,2012,3,155,Perfect Game,Small,,21,19,,,40,32,5,0,10,8,19,1,21,1,8
220,MrRoach,China,C++,2012,3,155,Perfect Game,Large,,22,7,,,40,32,5,0,10,8,19,1,21,1,8
221,MrRoach,China,C++,2012,3,155,Lost Password,Small,1,36,41,,,48,40,6,9,12,8,26,1,28,1,9
222,angwuy,China,C++,2012,Qual,2977,Speaking in Tongues,Small,3,23,44,,,32,26,2,0,12,4,7,2,7.5,1,3
223,angwuy,China,C++,2012,Qual,2977,Dancing With the Googlers,Small,4,7,13,,,59,45,2,0,36,8,51,4,8.5,1.5,3.75
224,angwuy,China,C++,2012,Qual,2977,Dancing With the Googlers,Large,4,8,45,,,59,45,2,0,36,8,51,4,8.5,1.5,3.75
225,angwuy,China,C++,2012,Qual,2977,Recycled Numbers,Small,13,36,55,,,68,48,2,0,38,11,26,6,6.33,1.67,3.17
226,angwuy,China,C++,2012,Qual,2977,Recycled Numbers,Large,13,40,3,,,70,50,2,0,40,11,26,6,6.33,1.67,3.17
227,angwuy,China,C++,2012,1A,295,Password Problem,Small,,21,6,,,37,27,3,0,18,6,7,4,4.5,1.5,2
228,angwuy,China,C++,2012,1A,295,Password Problem,Large,,22,4,,,39,29,3,0,20,6,7,4,4.5,1.5,2
229,angwuy,China,C++,2012,1A,295,Kingdom Rush,Small,,48,17,,,64,48,3,0,24,8,15,3,12.67,1,5
230,angwuy,China,C++,2012,1A,295,Kingdom Rush,Large,1,5,52,,,64,48,3,0,24,8,15,3,12.67,1,5
231,angwuy,China,C++,2012,2,92,Swinging Wild,Small,,25,57,,,49,37,2,0,27,7,25,5,5.4,1.6,2.6
232,angwuy,China,C++,2012,2,92,Swinging Wild,Large,,28,15,,,52,40,4,0,23,6,7,5,5.6,1.6,2.6
233,angwuy,China,C++,2012,2,92,Aerobics,Small,1,3,20,,,50,38,2,0,28,7,25,3,9.33,1,3.67
234,angwuy,China,C++,2012,2,92,Aerobics,Large,1,26,9,,,50,38,2,0,28,7,25,5,5.6,1.6,2.6
235,angwuy,China,C++,2012,2,92,Mountain View,Small,2,6,26,,,108,74,2,0,65,17,25,5,5.6,1.6,2.6
236,angwuy,China,C++,2012,2,92,Mountain View,Large,2,26,2,,,113,79,4,0,70,17,25,9,6.8,4.11,2.89
237,angwuy,China,C++,2012,3,164,Perfect Game,Small,,10,27,,,41,32,4,0,18,5,5,3,6.33,2,3
238,angwuy,China,C++,2012,3,164,Perfect Game,Large,,11,7,,,41,32,4,0,18,5,5,3,6.33,2,3
239,angwuy,China,C++,2012,3,164,Lost Password,Small,2,17,19,,,73,57,2,0,40,8,35,4,11.5,1.75,5.75
240,ZhukovDmitry,Russia,C++,2012,Qual,4088,Speaking in Tongues,Small,8,29,51,,,101,95,33,15,74,5,39,3,16,1.67,1.33
241,ZhukovDmitry,Russia,C++,2012,Qual,4088,Dancing With the Googlers,Small,8,49,49,,,105,87,33,24,88,11,29,3,12.67,1.67,2
242,ZhukovDmitry,Russia,C++,2012,Qual,4088,Speaking in Tongues,Large,8,50,40,,,105,87,33,24,88,11,29,3,12.67,1.67,2
243,ZhukovDmitry,Russia,C++,2012,Qual,4088,Recycled Numbers,Small,18,32,41,,,103,87,24,11,73,10,12,3,15,1.67,3
244,ZhukovDmitry,Russia,C++,2012,Qual,4088,Recycled Numbers,Large,18,33,10,,,103,87,24,11,73,10,12,3,15,1.67,3
245,ZhukovDmitry,Russia,C++,2012,1B,5,Safety in Numbers,Small,,8,43,,,83,71,24,11,63,8,6,3,10,1.67,2
246,ZhukovDmitry,Russia,C++,2012,1B,5,Safety in Numbers,Large,,9,10,,,83,71,24,11,63,8,6,3,10,1.67,2
247,ZhukovDmitry,Russia,C++,2012,1B,5,"Tide Goes In, Tide Goes Out",Small,,46,56,,,160,120,24,11,87,24,82,3,24,1.67,7.67
248,ZhukovDmitry,Russia,C++,2012,1B,5,"Tide Goes In, Tide Goes Out",Large,,47,27,,,160,120,24,11,87,24,82,3,24,1.67,7.67
249,ZhukovDmitry,Russia,C++,2012,1B,5,Equal Sums,Small,,59,19,,,111,85,24,11,77,15,9,3,14.33,1.67,3.33
250,ZhukovDmitry,Russia,C++,2012,1B,5,Equal Sums,Large,1,14,24,,,129,99,24,11,84,17,34,4,13,2,3
251,ZhukovDmitry,Russia,C++,2012,2,24,Swinging Wild,Small,,23,25,,,89,77,24,11,64,8,22,3,11.33,1.67,2.67
252,ZhukovDmitry,Russia,C++,2012,2,24,Swinging Wild,Large,,24,7,,,89,77,24,11,64,8,22,3,11.33,1.67,2.67
253,ZhukovDmitry,Russia,C++,2012,2,24,Aerobics,Small,,58,23,,,147,119,24,11,84,16,85,4,18.5,2,4.75
254,ZhukovDmitry,Russia,C++,2012,2,24,Aerobics,Large,,59,35,,,147,119,24,11,84,16,85,4,18.5,2,4.75
255,ZhukovDmitry,Russia,C++,2012,2,24,Mountain View,Small,1,28,54,,,126,102,24,11,73,16,12,5,11.2,3,2.4
256,ZhukovDmitry,Russia,C++,2012,2,24,Mountain View,Large,1,29,39,,,126,102,24,11,73,16,12,5,11.2,3,2.4
257,ZhukovDmitry,Russia,C++,2012,2,24,Descending in the Dark,Small,2,26,33,,,240,162,24,11,140,43,69,6,17.67,1.33,2.67
258,ZhukovDmitry,Russia,C++,2012,3,165,Perfect Game,Large,,10,41,,,84,70,24,11,69,9,15,5,5,2.6,1
259,ZhukovDmitry,Russia,C++,2012,3,165,Perfect Game,Small,,11,21,,,84,70,24,11,69,9,15,5,5,2.6,1
260,ZhukovDmitry,Russia,C++,2012,3,165,Lost Password,Small,2,20,50,,,149,117,24,11,80,18,64,4,16.75,2,2.75
261,meret,Poland,C++,2012,Final,1,Zombie Smash,Small,,38,34,,,102,86,31,27,78,16,23,3,14.33,1.67,4.33
262,meret,Poland,C++,2012,Final,1,Zombie Smash,Large,,39,46,,,102,86,31,27,78,16,23,3,14.33,1.67,4.33
263,meret,Poland,C++,2012,Final,1,Upstairs/Downstairs,Small,1,5,1,,,91,79,31,18,65,10,22,2,21.5,1,4
264,meret,Poland,C++,2012,Final,1,Upstairs/Downstairs,Large,1,6,47,,,91,79,31,18,65,10,22,2,21.5,1,4
265,meret,Poland,C++,2012,Final,1,Xeno-archaeology,Small,2,25,56,,,80,69,31,18,66,13,3,2,14.5,1,7.5
266,meret,Poland,C++,2012,Final,1,Twirling Towards Freedom,Small,2,3,41,,,166,139,36,23,125,32,24,10,8.9,1,2.8
267,meret,Poland,C++,2012,Final,1,Twirling Towards Freedom,Large,2,5,17,,,166,139,36,23,125,32,24,10,8.9,1,2.8
268,meret,Poland,C++,2012,Final,1,Shifting Paths,Small,2,15,40,,,79,70,31,18,52,9,20,2,15,2.5,4.5
269,SnapDragon,Canada,C++,2012,Final,8,Zombie Smash,Small,,15,22,,,35,30,8,0,19,5,20,2,9.5,2.5,4.5
270,SnapDragon,Canada,C++,2012,Final,8,Zombie Smash,Large,,16,13,,,35,30,8,0,19,5,20,2,9.5,2.5,4.5
271,SnapDragon,Canada,C++,2012,Final,8,Upstairs/Downstairs,Small,1,43,20,,,55,47,7,0,43,10,10,2,18.5,1.5,6
272,SnapDragon,Canada,C++,2012,Final,8,Xeno-archaeology,Small,3,3,3,,,49,41,8,0,25,11,6,4,6.75,2.5,5
273,SnapDragon,Canada,C++,2012,Final,8,Xeno-archaeology,Large,3,16,42,,,87,76,8,0,75,16,21,4,15.5,2.5,12.75
274,SnapDragon,Canada,C++,2012,Final,8,Twirling Towards Freedom,Small,3,42,28,,,38,34,8,0,20,5,10,3,6.33,2.67,3.33
275,SnapDragon,Canada,C++,2012,Final,8,Shifting Paths,Small,1,9,10,,,77,67,8,0,46,14,68,2,27.5,2.5,10.5
276,g201513,China,C++,2012,Final,11,Zombie Smash,Small,,23,52,,,76,65,12,0,35,13,32,4,9.75,3.25,4.25
277,g201513,China,C++,2012,Final,11,Zombie Smash,Large,,25,1,,,76,65,12,0,35,13,32,4,9.75,3.25,4.25
278,g201513,China,C++,2012,Final,11,Upstairs/Downstairs,Small,1,31,34,,,69,61,12,0,24,9,40,2,17.5,2,4
279,g201513,China,C++,2012,Final,11,Upstairs/Downstairs,Large,1,33,6,,,70,62,12,0,25,9,40,2,18,2,4
280,g201513,China,C++,2012,Final,11,Xeno-archaeology,Small,2,33,38,,,65,55,12,0,36,11,11,3,11.67,4.33,6
281,g201513,China,C++,2012,Final,11,Twirling Towards Freedom,Small,2,24,44,,,85,71,12,9,49,15,21,5,9.4,3,4
282,g201513,China,C++,2012,Final,11,Shifting Paths,Small,1,41,20,,,47,43,12,0,22,4,18,2,11.5,3.5,4
283,Farmer.John,Hong Kong,C++,2012,Final,12,Zombie Smash,Small,,38,25,,,54,48,9,1,33,6,33,1,35,1,11
284,Farmer.John,Hong Kong,C++,2012,Final,12,Zombie Smash,Large,,42,7,,,54,48,9,1,33,6,33,1,35,1,11
285,Farmer.John,Hong Kong,C++,2012,Final,12,Upstairs/Downstairs,Small,1,41,27,,,53,48,9,1,24,5,19,2,17.5,1,3
286,Farmer.John,Hong Kong,C++,2012,Final,12,Upstairs/Downstairs,Large,2,31,33,,,78,72,9,1,38,6,54,3,19.67,2.33,3.67
287,Farmer.John,Hong Kong,C++,2012,Final,12,Xeno-archaeology,Small,3,19,30,,,54,47,9,1,26,7,10,2,16.5,2.5,5.5
288,Farmer.John,Hong Kong,C++,2012,Final,12,Twirling Towards Freedom,Small,3,,40,,,77,65,12,4,52,12,10,10,4.2,3,1.4
289,Farmer.John,Hong Kong,C++,2012,Final,12,Shifting Paths,Small,,22,19,,,40,37,9,1,16,3,12,1,24,1,5
290,Ahyangyi,China,C++,2012,Final,13,Zombie Smash,Small,,41,7,,,80,59,2,0,29,11,53,3,15,2.33,5.67
291,Ahyangyi,China,C++,2012,Final,13,Zombie Smash,Large,,48,39,,,109,78,3,0,45,16,79,3,20.67,2.33,8.33
292,Ahyangyi,China,C++,2012,Final,13,Upstairs/Downstairs,Small,1,20,13,,,49,39,2,0,22,5,29,1,31,1,10
293,Ahyangyi,China,C++,2012,Final,13,Upstairs/Downstairs,Large,1,22,9,,,49,39,2,0,22,5,29,1,31,1,10
294,Ahyangyi,China,C++,2012,Final,13,Xeno-archaeology,Small,3,6,43,,,52,34,2,0,24,9,7,1,26,1,14
295,Ahyangyi,China,C++,2012,Final,13,Twirling Towards Freedom,Small,2,55,17,,,148,105,4,1,92,24,124,4,20.75,2,8
296,Ahyangyi,China,C++,2012,Final,13,Shifting Paths,Small,3,47,18,,,44,32,2,0,16,6,12,1,26,1,7
297,gawry,Poland,C++,2012,Final,17,Zombie Smash,Small,1,10,14,,,62,56,15,4,47,8,36,3,11,1.67,3
298,gawry,Poland,C++,2012,Final,17,Zombie Smash,Large,1,11,47,,,64,58,16,4,48,8,36,3,11,1.67,3
299,gawry,Poland,C++,2012,Final,17,Xeno-archaeology,Small,2,41,21,,,59,52,14,3,60,7,23,3,10.67,1.67,6.67
300,gawry,Poland,C++,2012,Final,17,Xeno-archaeology,Large,3,37,56,,,73,63,14,3,76,10,25,4,10.5,2.5,7
