SolIndex,Name ,Country,Lang,Yr,Round,Rank,Problem,Size,hr,min,sec,Rqmts,,LOC,eLOC,Preprocessor,Macros,Paren,Brace,Bracket,FunCnt,FunAvgELOC,FunAvgIntrfc,FunAvgCyc
301,gawry,Poland,C++,2012,Final,17,Shifting Paths,Small,,13,55,,,50,44,14,12,32,6,20,3,8,2,2.67
302,Eryx,Poland,C++,2012,Final,23,Zombie Smash,Small,,51,13,,,128,116,40,29,182,23,38,9,7.11,1.78,3.56
303,Eryx,Poland,C++,2012,Final,23,Zombie Smash,Large,,52,4,,,128,116,40,29,182,23,38,9,7.11,1.78,3.56
304,Eryx,Poland,C++,2012,Final,23,Xeno-archaeology,Small,3,35,37,,,122,108,40,30,167,22,14,9,6.44,1.89,3.78
305,Eryx,Poland,C++,2012,Final,23,Twirling Towards Freedom,Small,3,19,12,,,244,210,39,29,275,46,78,15,10.07,2.47,3.33
306,Eryx,Poland,C++,2012,Final,23,Shifting Paths,Small,3,42,14,,,105,95,40,30,151,18,13,8,5.75,1.75,2.75
307,misof,Slovakia,C++,2012,Final,3,Zombie Smash,Small,,46,50,,,59,55,20,3,42,9,13,4,7.5,2.75,2.25
308,misof,Slovakia,C++,2012,Final,3,Zombie Smash,Large,,50,9,,,65,57,20,3,51,12,27,4,8,2.75,4.5
309,misof,Slovakia,C++,2012,Final,3,Upstairs/Downstairs,Small,2,20,28,,,58,53,19,2,49,5,9,1,30,1,3
310,misof,Slovakia,C++,2012,Final,3,Upstairs/Downstairs,Large,2,33,9,,,66,57,19,2,40,11,7,2,17,3,6
311,misof,Slovakia,C++,2012,Final,3,Xeno-archaeology,Small,1,1,41,,,66,57,19,2,40,11,7,2,17,3,6
312,misof,Slovakia,C++,2012,Final,3,Xeno-archaeology,Large,1,42,10,,,101,85,22,5,97,23,15,3,19.67,6,10.67
313,misof,Slovakia,C++,2012,Final,3,Twirling Towards Freedom,Small,2,56,27,,,97,88,21,4,165,25,15,19,3.42,3.26,2.53
314,misof,Slovakia,C++,2012,Final,3,Shifting Paths,Small,,18,37,,,53,48,19,2,29,9,8,1,28,1,6
315,misof,Slovakia,C++,2012,3,10,Perfect Game,Small,,28,2,,,40,37,19,2,25,5,3,2,8,3,3
316,misof,Slovakia,C++,2012,3,10,Perfect Game,Large,,28,24,,,40,37,19,2,25,5,3,2,8,3,3
317,misof,Slovakia,C++,2012,3,10,Lost Password,Small,,47,2,,,82,75,19,2,32,9,14,1,28,1,6
318,misof,Slovakia,C++,2012,3,10,Lost Password,Large,1,51,30,,,195,178,21,3,201,28,67,11,10.36,3.18,4.45
319,misof,Slovakia,C++,2012,2,20,Swinging Wild,Small,,23,11,,,40,37,19,2,35,3,18,1,17,1,8
320,misof,Slovakia,C++,2012,2,20,Swinging Wild,Large,,23,54,,,40,37,19,2,35,3,18,1,17,1,8
321,misof,Slovakia,C++,2012,2,20,Aerobics,Small,1,23,2,,,66,58,19,11,54,12,16,3,11.67,1.67,5.67
322,misof,Slovakia,C++,2012,2,20,Aerobics,Large,1,24,59,,,66,58,19,2,54,12,16,3,11.67,1.67,5.67
323,misof,Slovakia,C++,2012,2,20,Mountain View,Small,,55,27,,,55,50,18,1,38,7,13,2,15,3.5,6.5
324,misof,Slovakia,C++,2012,2,20,Mountain View,Large,,56,12,,,55,50,18,1,38,7,13,2,15,3.5,6.5
325,misof,Slovakia,C++,2012,2,20,Descending in the Dark,Small,2,10,58,,,93,83,20,3,79,15,41,3,18.33,3.33,8.33
326,misof,Slovakia,C++,2012,1A,95,Kingdom Rush,Small,,37,27,,,43,37,2,0,23,10,9,2,17,2.5,8.5
327,misof,Slovakia,C++,2012,1A,95,Kingdom Rush,Large,,38,2,,,43,37,2,0,23,10,9,2,17,2.5,8.5
328,vepifanov,Russia,C++,2012,Qual,4191,Speaking in Tongues,Small,18,49,30,,,57,55,28,13,35,3,5,2,7,1.5,3
329,vepifanov,Russia,C++,2012,Qual,4191,Dancing With the Googlers,Small,18,53,34,,,53,49,24,11,28,5,0,2,7.5,1.5,4
330,vepifanov,Russia,C++,2012,Qual,4191,Dancing With the Googlers,Large,18,53,58,,,53,49,24,11,28,5,0,2,7.5,1.5,4
331,vepifanov,Russia,C++,2012,Qual,4191,Recycled Numbers,Small,18,57,34,,,62,56,24,11,27,6,3,2,10,1.5,5.5
332,vepifanov,Russia,C++,2012,Qual,4191,Recycled Numbers,Large,18,59,10,,,62,56,24,11,27,6,3,2,10,1.5,5.5
333,vepifanov,Russia,C++,2012,1B,38,Safety in Numbers,Small,,8,29,,,69,64,28,13,37,6,5,2,12,1.5,5
334,vepifanov,Russia,C++,2012,1B,38,Safety in Numbers,Large,,9,41,,,69,64,28,13,37,6,5,2,12,1.5,5
335,vepifanov,Russia,C++,2012,1B,38,"Tide Goes In, Tide Goes Out",Small,,41,49,,,113,103,28,13,79,11,63,3,19,3,10
336,vepifanov,Russia,C++,2012,1B,38,"Tide Goes In, Tide Goes Out",Large,,42,31,,,113,103,28,13,79,11,63,3,19,3,10
337,vepifanov,Russia,C++,2012,1B,38,Equal Sums,Small,,19,21,,,74,71,28,13,48,5,9,2,15,1.5,7
338,vepifanov,Russia,C++,2012,1B,38,Equal Sums,Large,1,32,40,,,103,95,28,13,57,10,19,2,25.5,1.5,9.5
339,vepifanov,Russia,C++,2012,2,38,Swinging Wild,Small,,13,40,,,66,62,28,13,39,5,18,2,11,1.5,5
340,vepifanov,Russia,C++,2012,2,38,Swinging Wild,Large,,14,12,,,66,62,28,13,39,5,18,2,11,1.5,5
341,vepifanov,Russia,C++,2012,2,38,Aerobics,Small,1,20,18,,,85,79,28,22,39,7,24,2,18.5,1.5,6
342,vepifanov,Russia,C++,2012,2,38,Aerobics,Large,1,22,13,,,85,79,28,22,39,7,24,2,18.5,1.5,6
343,vepifanov,Russia,C++,2012,2,38,Mountain View,Small,1,50,20,,,101,91,28,13,63,12,32,4,12.5,3,6.25
344,vepifanov,Russia,C++,2012,2,38,Mountain View,Large,1,51,16,,,101,91,28,13,63,12,32,4,12.5,3,6.25
345,vepifanov,Russia,C++,2012,3,17,Perfect Game,Small,,12,40,,,67,63,28,13,52,5,19,3,7,2,4
346,vepifanov,Russia,C++,2012,3,17,Perfect Game,Large,,13,34,,,67,63,28,13,52,5,19,3,7,2,4
347,vepifanov,Russia,C++,2012,3,17,Havannah,Small,1,10,25,,,182,165,28,13,132,21,144,5,22.2,2.4,11
348,vepifanov,Russia,C++,2012,3,17,Havannah,Large,1,16,9,,,193,174,28,13,134,23,151,5,23.8,2.4,11.2
349,vepifanov,Russia,C++,2012,3,17,Quality Food,Small,2,14,45,,,80,74,28,13,47,7,27,2,15,1.5,7.5
350,vepifanov,Russia,C++,2012,3,17,Lost Password,Small,1,54,28,,,115,104,28,13,75,12,42,4,15,1.75,8.5
351,vepifanov,Russia,C++,2012,Final,4,Zombie Smash,Small,,34,29,,,86,79,28,13,60,8,39,3,12,2.67,5.67
352,vepifanov,Russia,C++,2012,Final,4,Zombie Smash,Large,,35,24,,,86,79,28,13,60,8,39,3,12,2.67,5.67
353,vepifanov,Russia,C++,2012,Final,4,Upstairs/Downstairs,Small,1,27,33,,,83,78,30,15,51,6,25,2,17.5,1.5,4
354,vepifanov,Russia,C++,2012,Final,4,Upstairs/Downstairs,Large,1,30,26,,,83,78,30,15,51,6,25,2,17.5,1.5,4
355,vepifanov,Russia,C++,2012,Final,4,Xeno-archaeology,Small,1,42,47,,,79,73,28,13,59,8,9,3,10.33,2,5
356,vepifanov,Russia,C++,2012,Final,4,Xeno-archaeology,Large,3,34,3,,,169,153,28,13,133,20,133,6,17.5,4.33,7.5
357,vepifanov,Russia,C++,2012,Final,4,Twirling Towards Freedom,Small,2,19,6,,,92,85,28,13,66,9,20,4,10.25,2.75,3.25
358,vepifanov,Russia,C++,2012,Final,4,Shifting Paths,Small,,42,29,,,69,66,28,13,45,5,12,2,12.5,1.5,4.5
359,bmerry,South Africa,C++,2012,Qual,104,Speaking in Tongues,Small,6,52,5,,,101,85,25,3,80,15,24,4,12.5,4.25,5
360,bmerry,South Africa,C++,2012,Qual,104,Dancing With the Googlers,Small,7,5,17,,,82,66,25,3,62,15,8,4,7.75,4.25,4.75
361,bmerry,South Africa,C++,2012,Qual,104,Dancing With the Googlers,Large,7,5,41,,,82,66,25,3,62,15,8,4,7.75,4.25,4.75
362,bmerry,South Africa,C++,2012,Qual,104,Recycled Numbers,Small,7,11,47,,,85,70,25,3,65,15,8,4,8.75,4.25,4.75
363,bmerry,South Africa,C++,2012,Qual,104,Recycled Numbers,Large,7,12,34,,,85,70,25,3,65,15,8,4,8.75,4.25,4.75
364,bmerry,South Africa,C++,2012,Qual,104,Hall of Mirrors,Small,19,30,21,,,184,142,25,3,114,31,22,7,14.71,3.86,6.29
365,bmerry,South Africa,C++,2012,Qual,104,Hall of Mirrors,Large,19,34,1,,,184,142,25,3,114,31,22,7,14.71,3.86,6.29
366,bmerry,South Africa,C++,2012,1B,2,Safety in Numbers,Small,,16,7,,,103,85,25,3,74,16,11,4,12.5,4.75,6
367,bmerry,South Africa,C++,2012,1B,2,Safety in Numbers,Large,,16,27,,,103,85,25,3,74,16,11,4,12.5,4.75,6
368,bmerry,South Africa,C++,2012,1B,2,"Tide Goes In, Tide Goes Out",Small,,33,55,,,146,116,25,3,104,26,37,9,7.78,3.89,4.11
369,bmerry,South Africa,C++,2012,1B,2,"Tide Goes In, Tide Goes Out",Large,,34,38,,,146,116,25,3,104,26,37,9,7.78,3.89,4.11
370,bmerry,South Africa,C++,2012,1B,2,Equal Sums,Small,,40,7,,,114,92,25,3,83,18,13,6,9.17,4,4.17
371,bmerry,South Africa,C++,2012,1B,2,Equal Sums,Large,1,4,41,,,131,107,28,3,89,19,19,6,10.83,4,4.83
372,bmerry,South Africa,C++,2012,2,97,Swinging Wild,Small,,11,18,,,95,77,25,3,70,16,22,4,10.25,4.25,5
373,bmerry,South Africa,C++,2012,2,97,Swinging Wild,Large,,11,41,,,95,77,25,3,70,16,22,4,10.25,4.25,5
374,bmerry,South Africa,C++,2012,2,97,Aerobics,Small,1,13,37,,,149,119,25,3,98,23,23,6,13,5,6
375,bmerry,South Africa,C++,2012,2,97,Aerobics,Large,1,14,5,,,149,119,25,3,98,23,23,6,13,5,6
376,bmerry,South Africa,C++,2012,2,97,Mountain View,Small,,37,39,,,127,103,25,3,97,19,27,6,11,4.17,4
377,bmerry,South Africa,C++,2012,2,97,Descending in the Dark,Small,1,40,28,,,188,142,25,3,113,32,47,4,25.25,4.25,11.75
378,bmerry,South Africa,C++,2012,3,5,Perfect Game,Small,,10,1,,,95,77,25,3,76,18,11,7,5.29,3.43,2.86
379,bmerry,South Africa,C++,2012,3,5,Perfect Game,Large,,10,36,,,95,77,25,3,76,18,11,7,5.29,3.43,2.86
380,bmerry,South Africa,C++,2012,3,5,Havannah,Small,2,8,55,,,265,219,25,3,160,34,61,9,18.89,5,8.22
381,bmerry,South Africa,C++,2012,3,5,Havannah,Large,2,15,39,,,264,218,25,12,157,34,68,9,18.78,5,8
382,bmerry,South Africa,C++,2012,3,5,Lost Password,Small,,59,14,,,130,104,25,3,86,22,41,5,13.6,4.6,6
383,bmerry,South Africa,C++,2012,Final,6,Zombie Smash,Small,1,25,48,,,117,87,25,3,88,24,27,7,6.57,3.86,3.71
384,bmerry,South Africa,C++,2012,Final,6,Zombie Smash,Large,1,26,36,,,117,87,25,3,88,24,27,7,6.57,3.86,3.71
385,bmerry,South Africa,C++,2012,Final,6,Upstairs/Downstairs,Small,1,59,,,,102,82,25,3,80,17,32,4,11.75,4.25,5
386,bmerry,South Africa,C++,2012,Final,6,Upstairs/Downstairs,Large,2,4,39,,,105,83,25,3,79,18,32,4,11.75,4.25,5
387,bmerry,South Africa,C++,2012,Final,6,Twirling Towards Freedom,Small,1,,29,,,164,124,25,3,118,29,22,9,8.89,3.78,4.22
388,bmerry,South Africa,C++,2012,Final,6,Twirling Towards Freedom,Large,1,9,26,,,176,132,25,3,124,31,26,9,9.78,3.78,4.56
389,bmerry,South Africa,C++,2012,Final,6,Shifting Paths,Small,2,9,59,,,100,84,25,3,70,15,22,4,12.25,4.5,5
390,exod40,Bulgaria,C++,2012,Qual,6980,Dancing With the Googlers,Small,14,16,48,,,54,41,3,0,30,14,7,4,8.5,2.25,4.25
391,exod40,Bulgaria,C++,2012,Qual,6980,Dancing With the Googlers,Large,14,17,12,,,54,41,3,0,30,14,7,4,8.5,2.25,4.25
392,exod40,Bulgaria,C++,2012,Qual,6980,Recycled Numbers,Small,14,42,34,,,49,39,3,0,20,10,5,3,10.67,1,4.33
393,exod40,Bulgaria,C++,2012,Qual,6980,Recycled Numbers,Large,14,43,24,,,49,39,3,0,20,10,5,3,10.67,1,4.33
394,exod40,Bulgaria,C++,2012,1A,128,Password Problem,Small,,13,1,,,32,26,2,0,19,6,9,3,7,1,2
395,exod40,Bulgaria,C++,2012,1A,128,Password Problem,Large,,13,38,,,32,26,2,0,19,6,9,3,7,1,2
396,exod40,Bulgaria,C++,2012,1A,128,Kingdom Rush,Small,,41,9,,,65,50,1,0,24,15,18,3,15.67,1,6.67
397,exod40,Bulgaria,C++,2012,1A,128,Kingdom Rush,Large,,41,53,,,65,50,1,0,24,15,18,3,15.67,1,6.67
398,exod40,Bulgaria,C++,2012,2,141,Swinging Wild,Small,,12,24,,,47,36,2,0,20,12,20,3,9.67,1.33,4
399,exod40,Bulgaria,C++,2012,2,141,Swinging Wild,Large,,12,58,,,47,36,2,0,20,12,20,3,9.67,1.33,4
400,exod40,Bulgaria,C++,2012,2,141,Aerobics,Small,1,46,51,,,103,78,3,0,64,26,55,5,13.8,1.4,6.6
401,exod40,Bulgaria,C++,2012,2,141,Aerobics,Large,1,49,14,,,108,84,3,9,66,26,55,5,13.8,1.4,6.6
402,exod40,Bulgaria,C++,2012,2,141,Mountain View,Small,1,9,37,,,80,64,3,0,61,19,21,3,18.33,1.33,6.33
403,exod40,Bulgaria,C++,2012,3,31,Perfect Game,Small,,14,13,,,34,28,2,0,18,6,9,3,7,1,3
404,exod40,Bulgaria,C++,2012,3,31,Havannah,Small,1,28,19,,,243,182,4,0,156,62,154,11,14.73,2.55,8.09
405,exod40,Bulgaria,C++,2012,3,31,Havannah,Large,1,36,16,,,248,187,4,0,161,62,154,11,15.18,2.55,8.09
406,exod40,Bulgaria,C++,2012,3,31,Quality Food,Small,2,28,28,,,69,58,3,0,36,11,32,4,12.76,1.75,4
407,exod40,Bulgaria,C++,2012,3,31,Lost Password,Small,2,1,9,,,63,51,5,0,43,12,30,5,8,1.8,3.4
408,exod40,Bulgaria,C++,2012,Final,14,Zombie Smash,Small,,30,36,,,58,45,3,0,34,13,37,3,12.33,1,5.67
409,exod40,Bulgaria,C++,2012,Final,14,Zombie Smash,Large,,31,21,,,58,45,3,0,34,13,37,3,12.33,1,5.67
410,exod40,Bulgaria,C++,2012,Final,14,Upstairs/Downstairs,Small,1,21,21,,,64,51,3,0,42,14,12,4,10.5,1.75,3.5
411,exod40,Bulgaria,C++,2012,Final,14,Upstairs/Downstairs,Large,2,3,37,,,66,54,3,0,49,14,63,3,14.67,1,4.33
412,exod40,Bulgaria,C++,2012,Final,14,Xeno-archaeology,Small,2,20,11,,,64,48,3,0,42,17,14,5,8,2,3.4
413,exod40,Bulgaria,C++,2012,Final,14,Twirling Towards Freedom,Small,3,59,36,,,52,44,5,0,37,8,11,4,8.5,1.75,2.75
414,exod40,Bulgaria,C++,2012,Final,14,Shifting Paths,Small,,11,3,,,49,40,2,0,23,10,14,3,11.67,1,3
415,Burunduk1,Russia,C++,2012,Qual,1592,Speaking in Tongues,Small,6,39,30,,,22,18,1,0,11,2,6,1,12,1,4
416,Burunduk1,Russia,C++,2012,Qual,1592,Dancing With the Googlers,Small,6,49,58,,,31,23,4,1,17,4,0,1,16,1,5
417,Burunduk1,Russia,C++,2012,Qual,1592,Dancing With the Googlers,Large,6,50,19,,,31,23,4,1,17,4,0,1,16,1,5
418,Burunduk1,Russia,C++,2012,Qual,1592,Recycled Numbers,Small,6,55,51,,,37,29,5,1,22,4,2,1,22,1,7
419,Burunduk1,Russia,C++,2012,Qual,1592,Recycled Numbers,Large,6,56,43,,,38,30,5,1,23,4,2,1,22,1,7
420,Burunduk1,Russia,C++,2012,1A,11,Password Problem,Small,1,27,12,,,121,107,51,21,122,14,11,11,3.73,2.27,1.45
421,Burunduk1,Russia,C++,2012,1A,11,Password Problem,Large,1,27,33,,,121,107,51,21,122,14,11,11,3.73,2.27,1.45
422,Burunduk1,Russia,C++,2012,1A,11,Kingdom Rush,Small,,21,14,,,151,129,50,20,131,18,28,11,5.82,2.27,2.73
423,Burunduk1,Russia,C++,2012,1A,11,Kingdom Rush,Large,,21,47,,,151,129,50,20,131,18,28,11,5.82,2.27,2.73
424,Burunduk1,Russia,C++,2012,1A,11,Cruise Control,Small,1,17,6,,,245,203,52,22,206,33,58,23,5.26,2.43,2.43
425,Burunduk1,Russia,C++,2012,1A,11,Cruise Control,Large,2,9,5,,,267,217,52,22,214,37,72,24,5.67,2.38,2.75
426,Burunduk1,Russia,C++,2012,2,14,Swinging Wild,Small,1,1,37,,,139,121,51,21,138,16,22,12,4.58,2.42,1.83
427,Burunduk1,Russia,C++,2012,2,14,Swinging Wild,Large,1,2,16,,,140,122,51,21,139,16,22,12,4.67,2.42,1.83
428,Burunduk1,Russia,C++,2012,2,14,Aerobics,Small,,46,45,,,182,28,51,21,167,22,44,14,6.21,2.64,2.64
429,Burunduk1,Russia,C++,2012,2,14,Aerobics,Large,,47,30,,,182,28,51,21,167,22,44,14,6.21,2.64,2.64
430,Burunduk1,Russia,C++,2012,2,14,Mountain View,Small,2,1,38,,,159,135,51,21,150,19,22,13,5.23,2.54,2
431,Burunduk1,Russia,C++,2012,2,14,Mountain View,Large,2,2,6,,,159,135,51,21,150,19,22,13,5.23,2.54,2
432,Burunduk1,Russia,C++,2012,2,14,Descending in the Dark,Small,1,33,4,,,226,294,51,21,186,29,61,19,6.05,2.42,2.21
433,Burunduk1,Russia,C++,2012,3,16,Perfect Game,Small,,15,25,,,140,122,54,24,145,16,19,13,3.92,2.46,1.62
434,Burunduk1,Russia,C++,2012,3,16,Perfect Game,Large,,16,12,,,140,122,54,24,145,16,19,13,3.92,2.46,1.62
435,Burunduk1,Russia,C++,2012,3,16,Havannah,Small,2,3,17,,,249,205,52,22,210,31,79,16,7.69,2.44,2.81
436,Burunduk1,Russia,C++,2012,3,16,Havannah,Large,2,5,14,,,249,205,52,22,210,31,79,16,7.69,2.44,2.81
437,Burunduk1,Russia,C++,2012,3,16,Quality Food,Small,1,16,53,,,158,132,52,22,147,20,28,13,4.85,2.46,1.62
438,Burunduk1,Russia,C++,2012,3,16,Lost Password,Small,,34,29,,,179,153,53,23,161,20,38,14,5.71,2.43,1.93
439,Burunduk1,Russia,C++,2012,Final,16,Zombie Smash,Small,1,13,47,,,146,127,52,22,143,17,19,12,4.92,2.42,1.67
440,Burunduk1,Russia,C++,2012,Final,16,Upstairs/Downstairs,Small,1,37,20,,,179,151,52,22,157,21,29,14,5.71,2.43,1.57
441,Burunduk1,Russia,C++,2012,Final,16,Xeno-archaeology,Small,1,8,30,,,153,131,52,31,158,18,13,12,5.25,2.42,2.58
442,Burunduk1,Russia,C++,2012,Final,16,Xeno-archaeology,Large,3,19,43,,,266,216,52,22,243,33,81,21,6.29,2.81,2.67
443,Burunduk1,Russia,C++,2012,Final,16,Twirling Towards Freedom,Small,3,26,50,,,202,172,54,22,189,35,68,28,3.39,2.21,1.61
444,Burunduk1,Russia,C++,2012,Final,16,Shifting Paths,Small,,46,22,,,141,121,52,22,139,17,15,12,4.5,2.42,1.75
